Welcome to Yasmine's rs-TMS-fMRI control code.
>>> Initializing ...
Opening serial port.Getting stimulator status.Ready to continue? [y/n]
y
Waiting for TTL ...
t received.Total TTL: 1. Timestamp: 11:44:30.881
t received.Total TTL: 2. Timestamp: 11:44:31.061
t received.Total TTL: 3. Timestamp: 11:44:31.208
t received.Total TTL: 4. Timestamp: 11:44:31.331
t received.Total TTL: 5. Timestamp: 11:44:31.433
t received.Total TTL: 6. Timestamp: 11:44:31.544
t received.Total TTL: 7. Timestamp: 11:44:31.657
t received.Total TTL: 8. Timestamp: 11:44:31.758
t received.Total TTL: 9. Timestamp: 11:44:31.882
t received.Total TTL: 10. Timestamp: 11:44:31.994
t received.Total TTL: 11. Timestamp: 11:44:32.107
t received.Total TTL: 12. Timestamp: 11:44:32.208
t received.Total TTL: 13. Timestamp: 11:44:32.321
t received.Total TTL: 14. Timestamp: 11:44:32.433
t received.Total TTL: 15. Timestamp: 11:44:32.523
>>> (TMS-fMRI) Waiting for TTL ...
>>> t received. Total TTL: 1. Timestamp: 11:44:33.086
PULSE! Total TMS: 1. Timestamp: 11:44:34.667
>>> t received. Total TTL: 2. Timestamp: 11:44:34.675
PULSE! Total TMS: 2. Timestamp: 11:44:36.257
>>> t received. Total TTL: 3. Timestamp: 11:44:36.268
>>> t received. Total TTL: 4. Timestamp: 11:44:36.273
PULSE! Total TMS: 4. Timestamp: 11:44:37.852
>>> t received. Total TTL: 5. Timestamp: 11:44:37.864
PULSE! Total TMS: 5. Timestamp: 11:44:39.442
>>> t received. Total TTL: 6. Timestamp: 11:44:39.449
PULSE! Total TMS: 6. Timestamp: 11:44:41.032
>>> t received. Total TTL: 7. Timestamp: 11:44:41.041
PULSE! Total TMS: 7. Timestamp: 11:44:42.621
t received.Total TTL: 16. Timestamp: 11:44:42.634
t received.Total TTL: 17. Timestamp: 11:44:42.647
t received.Total TTL: 18. Timestamp: 11:44:42.656
t received.Total TTL: 19. Timestamp: 11:44:43.042
t received.Total TTL: 20. Timestamp: 11:44:43.278
t received.Total TTL: 21. Timestamp: 11:44:43.514
t received.Total TTL: 22. Timestamp: 11:44:43.683
t received.Total TTL: 23. Timestamp: 11:44:43.807
